crm_pos_potential.pos_id,crm_pos_potential.potential
6028798,0
6027995,0
6028003,0
6028026,0
5938697,2
6028108,0
6028150,0
6118289,5
6028256,0
6028315,0
6000497,0
6117693,15
6028442,0
6028459,0
6028518,0
6028540,0
6028579,0
6028835,0
6028877,0
6028931,0
6112766,12
6036338,0
6032258,0
6028084,0
6035116,0
6033663,0
6036079,0
6112910,12
6035975,0
6030397,0
6036214,0
6035318,0
6031024,0
6036279,0
6030344,0
6032069,0
6032412,0
6036131,0
6035650,0
6033100,0
6035608,0
6112630,7
4945177,0
6000415,0
6000496,0
6000752,0
6000832,4
6000856,0
6000863,0
6118027,13
6000181,4
6000255,0
6000339,0
6000346,0
6000532,0
6000544,0
6000576,0
5938967,7
6000743,5
5942001,4
6000927,0
5938891,4
6003035,0
6003096,0
6003300,0
6003326,0
6003351,0
6003357,0
5945721,4
6003506,22
6003527,49
4945296,30
4934718,0
4939609,0
4949855,30
6079456,4
6079401,4
5939841,4
5944785,0
5944806,0
5944828,0
5944831,0
5944094,0
5944122,10
5944142,0
6117893,12
6117896,12
6117899,12
5944277,0
6001695,5
6001837,1
6001908,11
6001055,1
6001064,0
6001094,0
6001281,0
6001302,0
6001325,13
5942921,4
6001466,0
6001469,0
6001520,0
6001549,0
5955346,0
5956509,0
6001723,1
6001744,0
6001810,0
6001820,0
6001821,8
6026614,0
6026837,0
6026842,0
6026878,0
6026887,0
6000438,4
6027434,0
6027438,0
5940592,6
5939690,1
6027722,0
6118057,12
6027873,0
6001086,4
6118270,12
6003923,0
5956187,0
5956134,0
6004127,0
6004150,0
6004165,15
6026914,0
5955827,0
6003182,0
6000957,4
6000533,0
6002436,0
6003993,4
6003015,0
6027949,0
6027627,0
6026824,0
6113803,15
6028429,0
6113810,16
6027626,0
5918249,4
5919495,1
5925558,2
6113411,3
6113412,10
5924969,2
5920107,6
5924488,0
6112364,14
6112371,12
5918906,4
6112548,12
6086417,0
6113223,4
6004141,3
6003469,8
6003595,0
6000326,8
6001527,0
6001060,3
6002598,0
4990095,25
6084601,0
6084520,0
6085233,0
6083580,0
6083031,0
6110291,0
6110294,0
6110305,0
5101478,0
5082368,0
5082394,16
5193558,10
5185632,0
5185695,0
6075969,0
6081109,4
6074024,0
6079246,4
6079534,17
6032336,0
6030497,0
6029894,0
6034982,0
6035561,0
6035926,0
6116282,14
6036026,0
6035070,0
6033938,0
6116367,12
6116383,12
6036294,0
6033103,0
6035652,0
6116431,12
5938320,1
5943281,4
5940448,13
5941526,3
5943152,13
5942936,1
6113639,15
5955961,0
5956802,0
5955821,0
5946316,12
5944025,7
5940769,4
5943543,38
5943917,4
5939588,5
5941665,4
5941720,4
5939667,4
6084161,0
6083923,0
6084551,0
6084559,0
6085081,0
6084367,0
6084484,0
6085342,0
6084222,0
6085229,0
6056121,0
6062047,0
6062628,12
6062514,0
6062529,0
6062533,0
6085559,43
6085789,52
6084110,0
6084295,0
6082855,0
6110080,0
6110104,0
6110518,0
5055071,0
5079119,5
5080415,0
5082342,0
6074212,0
6074213,0
6080457,2
6079614,16
6078951,13
6079248,1
6079621,2
6079265,3
6079512,10
6079070,4
6079445,6
6036291,0
6036340,0
6033140,0
6032084,0
6031668,0
6036197,0
6034356,0
6036034,0
6032584,0
6116297,15
6116298,3
6030378,0
6116351,4
6036106,0
5938969,2
5942067,4
5946889,2
5942467,4
5938630,4
5945203,52
5944602,4
5939320,2
6113641,15
5954667,0
5939374,15
5942566,17
5940371,5
5938263,6
5939279,4
6113219,13
5944512,4
5943263,4
5942349,1
5946880,9
5939810,4
5940748,4
5941037,16
5910904,0
5910906,0
5910916,0
5910931,0
5910169,0
5910181,0
5910222,0
5910383,0
5910391,2
5910450,0
5910473,24
5910603,0
5910651,0
5910692,0
5910694,0
5910777,0
5910802,0
5910299,0
5910520,0
5910546,4
5910567,0
6031467,0
6031470,0
6031472,0
6031492,0
6031548,0
6031557,0
6112807,12
6031647,0
6031674,0
6033410,0
6031757,0
6031759,0
6031773,0
6031792,0
6031876,0
6027441,0
6031884,0
6031923,0
6031965,0
6031986,0
6032079,0
6032097,0
6032204,0
6032208,0
6032278,0
6032290,0
6029147,0
6029152,0
6029482,0
6032337,0
6032394,0
6032432,0
6029536,0
6035048,0
6031953,0
6035528,0
6116540,12
6035815,0
6033316,0
6031970,0
5922780,4
5920381,13
5922322,6
5921340,2
5941418,4
5946373,6
5945112,4
5941461,32
5947184,1
6002331,5
6000566,2
6003250,4
6002482,12
6001982,1
6028752,0
4990003,30
5017247,0
5142642,0
5144057,0
5157293,0
5101481,0
5101690,0
6075095,0
6075109,0
6076131,0
6075796,40
6075964,0
6075123,0
6075137,0
6075142,0
6075157,0
6080626,6
6081149,20
6116819,27
6116824,12
6079183,4
6080279,4
6080397,10
6079658,4
6080221,4
6080240,3
6080330,4
6080026,4
6079711,4
6080458,3
6079831,13
6080615,2
5919411,4
5926123,0
5920243,0
5926918,0
6112880,12
5925453,0
5923689,17
6113236,16
6002245,0
6001773,0
6001171,0
6002094,25
6001092,6
6002471,0
5910932,0
5910189,0
5910370,0
5910390,0
5910449,5
5910477,0
6116322,18
5910655,26
5910814,0
5910829,0
5910304,0
5910319,0
5910524,0
5910533,0
5910552,0
6115908,5
6031599,0
6112789,14
6031614,0
6031640,0
6031659,0
6031822,0
4989936,19
5017108,0
4991920,0
5101669,0
6075067,0
6075106,0
6075121,0
6114022,15
6075736,0
6075988,0
6075125,0
6031846,0
6031867,0
6031929,0
6031932,0
6031979,0
6028310,0
6112982,7
6116124,4
6028991,0
6028385,0
6004051,13
6033876,0
6030306,0
6031457,0
6115804,19
6030662,0
6035732,0
6035305,0
6003404,4
6030440,0
6035260,0
6034699,0
6102668,0
6102510,0
6102211,0
6102961,0
6102974,0
6102982,0
6102988,0
6102814,0
6103074,0
6103104,0
6102784,0
6103024,0
6102340,0
6103182,0
6103238,0
6102935,0
6103099,0
6103250,0
6103116,0
6103257,0
6103289,0
6103290,0
6103293,0
6103224,0
5911324,22
5911334,0
5911422,0
5911583,0
5911810,0
5911856,27
5911874,0
5911106,0
5911121,0
6115913,5
5911226,0
5911239,0
5911263,0
5911280,4
5911293,0
5911492,0
5911525,2
5911778,0
5911918,0
5912007,0
6032688,0
6032698,0
6032743,0
6032759,0
6032887,0
6032914,0
6032960,0
6033034,0
6033041,0
6033045,0
6033062,0
6028826,0
6033168,0
6033258,0
6029090,0
6033291,0
6033527,0
6033529,0
6112305,12
6032444,0
6032479,0
6032539,0
6032552,0
6002338,1
6001822,5
5926789,2
6081168,0
6034959,0
6033424,0
6035861,0
6082451,49
6082792,0
6084091,0
6082831,0
6082846,0
6082919,0
6081145,4
6098055,8
6097984,0
6098498,0
5305023,0
5300447,15
5297196,0
5297208,0
6073293,0
5920305,0
5920483,25
5920495,0
5920598,0
5920616,13
6118405,0
5919864,0
6118471,0
5919989,0
5920009,4
5920041,0
5920062,0
5920125,0
5920330,0
5923190,0
5923198,0
5923283,0
5923328,13
5923342,0
5923365,4
5923377,0
5922477,0
5922620,0
5922644,0
6115162,15
6115165,15
6115175,30
5922710,0
5922775,4
5922781,4
5922800,4
5922871,25
5922893,0
5922894,23
5922899,8
6102655,0
6102714,0
6102750,0
5821660,0
5827192,18
5835255,0
5840086,0
5846403,0
6103463,0
6098939,0
6110801,0
6110806,0
6110834,0
6110842,0
6110595,0
5710308,0
5710361,0
5710379,0
5710409,0
5710588,0
5710631,0
5710635,0
5710651,0
5710424,0
5710429,0
5710439,0
5710479,0
5710528,0
5710691,0
5710740,0
5867222,0
5719802,0
5719642,0
5719651,0
5719652,0
5801244,20
6066269,0
6027142,0
6031745,0
6071430,0
5926990,0
5926991,2
5920799,8
5923378,2
5925673,0
5926952,0
5925070,0
5923416,0
5927588,0
5945007,0
5923314,10
5920639,0
6116080,18
5927385,0
6115777,12
5925740,0
5922119,0
5921537,0
5924002,11
6115874,12
5920162,0
6100960,0
6100971,0
6101046,0
6101061,0
6101083,0
6101097,0
6101132,0
6101170,0
6101279,0
6101310,0
6101348,0
6101371,0
6101378,0
6101449,0
6101467,0
6101504,0
6101506,0
6100869,0
6100893,0
6100939,0
6100941,0
6100947,0
6108096,0
6108182,0
5316023,0
5321613,0
5396607,0
5407184,0
5407257,0
5395029,0
5407294,0
5524936,0
5511309,0
5521119,0
5521345,17
5510405,0
5510472,0
4759577,0
6079607,2
6079634,4
6079289,4
6032088,0
6078931,1
6031506,0
6079420,10
6079093,4
6079121,4
6079170,3
6079204,4
6079544,4
6079558,4
6092484,0
6092485,0
4933288,0
4933478,0
4933484,0
4926263,5
6089512,0
6089637,0
6105202,0
6104688,0
6104696,0
5922951,4
5922966,0
5923065,0
5923138,17
6114249,7
5925564,17
5925588,0
5925600,0
5925638,0
5925653,0
5925676,0
5925972,0
5918705,10
5922648,4
6113627,16
5925088,0
5919635,20
5922768,0
5924224,4
5927538,4
5927618,0
5923816,0
5920455,4
6112387,7
5921115,24
5920440,0
5924364,1
5922353,0
5921360,2
6087326,0
6088099,0
5780943,0
5780284,0
5849610,0
5886810,0
5909952,0
5910581,0
5910462,0
5911260,0
5910615,0
5919109,0
5920064,0
5925523,4
6115722,3
5917168,0
5926174,4
5927365,0
5910853,0
5910172,10
5910765,4
5918893,0
5922725,0
5925828,4
5927527,17
6116052,12
5918879,0
5924007,0
5922779,0
6115743,3
6100695,0
6104013,0
6100707,0
6100715,0
6100797,0
6100838,0
6100840,0
6112230,12
6112234,12
4754067,49
6035103,0
6027861,0
6112686,14
6035700,0
6035749,0
6035779,0
6028961,0
6035310,0
6031832,0
6113549,3
6113558,5
6034817,0
6027141,0
6113955,15
6113965,14
6035390,0
6034821,0
6034885,0
6029679,0
6028103,0
6113375,10
6113401,22
6035550,0
6035617,0
6035643,0
5922904,0
5922920,0
6035058,0
6035093,0
6002090,1
6112521,7
6084436,0
6084088,0
6084095,0
6084521,0
6084566,0
6084600,0
6084253,0
6084263,0
6084666,0
6084681,0
6084383,0
6085350,10
6102609,0
6102612,0
6102662,0
6102673,0
6102803,0
6102828,0
6064371,0
6103552,16
6098810,0
6110840,0
6110768,0
6103963,0
6099160,43
6099694,12
5910915,0
5910927,0
5910944,0
5910156,0
5910213,30
5910225,0
5910723,0
5910753,0
5910778,4
5910790,4
5911021,0
5910245,1
5910291,0
6116176,8
6031520,0
6031553,0
6031590,0
6031665,0
6031845,0
6031872,0
6031954,0
6031975,0
6112964,12
6112971,12
6032073,0
6032127,0
6113280,36
6112298,12
6032343,0
6032365,0
6032373,0
6003747,13
6029148,0
6031853,0
6031450,0
6032035,0
6034490,0
6032712,0
6034880,0
6029861,0
6031607,0
6034270,0
6030067,0
6035875,0
5926854,4
5921455,8
5917380,8
5925970,12
5918876,12
5941266,5
5946253,2
5938153,6
6002453,2
6003818,5
6028921,0
6027773,0
6026825,0
6029792,0
4990111,2
5155339,0
5155340,10
5141651,0
5101483,0
6075392,0
6075047,0
6075309,0
6075131,0
6075156,16
6075174,0
6080888,0
6116806,12
6080189,4
6080109,4
6080441,4
6080245,4
6080443,8
6079813,3
6080034,4
6079713,4
6080344,4
6080353,4
6081131,4
6080744,4
5944292,0
5947271,0
5947283,0
5947285,0
5947338,0
5947349,0
5946774,0
5946792,14
5946861,0
5946868,0
5946907,4
5946918,0
5946941,0
5946964,0
5946976,0
5946986,0
6118185,18
5954770,0
5954831,0
5943625,8
5939475,13
6117730,18
5947024,0
5947090,0
5947106,0
5947109,0
5942935,4
6115397,14
5947125,0
5947230,0
5965737,0
5956859,0
5956889,0
5956900,0
6118016,11
5957176,0
5956968,0
5956990,0
5957047,0
5957054,0
6116902,5
5941430,0
6117106,5
6001142,0
6001188,0
6001381,0
6001457,11
5955721,0
6001586,16
6001602,0
6001609,0
6001676,2
6001835,3
6001891,2
6001147,10
6001006,4
6001040,41
6001052,17
6001088,16
6001263,11
6001299,0
6001477,4
6001518,1
6001582,3
5957305,0
6026595,0
6117332,14
6027414,0
6027448,0
6027559,0
6027566,0
6117488,5
6027653,0
6027692,0
5955082,0
6027890,0
6002982,13
6000771,17
6118261,0
6003852,16
6003908,0
6003917,0
5947241,10
6004010,0
6004024,4
6004042,5
5957224,0
6004115,0
6004117,0
6004183,6
6027113,0
6027137,0
6117132,11
6117140,14
6117145,12
6003732,2
6000861,4
6001794,13
6001330,3
6003458,0
6028106,0
6028422,0
6113808,15
6113828,15
6029643,0
6029128,0
6029414,0
6113229,0
6113231,15
6000914,0
6002431,1
6002030,2
6003856,24
6001871,0
4945181,2
5942406,1
5941136,0
6085070,0
6084649,0
6084723,0
6100295,0
5956165,0
6030218,0
6030233,0
6030294,0
6030339,0
6029106,0
6029132,0
6029220,0
6029264,0
6029289,0
6029306,0
6029321,0
6029362,0
5955686,0
6117200,14
6117205,14
6032367,0
6114031,15
6033591,0
6030876,0
6032672,0
6062646,0
4786421,0
4786222,0
6089961,0
5955328,0
6117727,15
6030211,0
6030213,0
5943682,0
6029146,0
6029196,0
6029305,0
5956501,0
6032891,0
6075662,0
6114053,15
4786880,0
5244788,0
5278773,0
5242621,0
6031338,0
6031389,0
6031437,0
5943024,17
6117394,3
6117405,14
6030354,0
6030403,0
6030416,0
6030444,0
6030468,0
6030479,0
6117589,14
6030608,0
5955492,0
5955831,0
6030728,0
6002918,5
6117747,15
6117753,15
6030965,0
6031090,0
6031102,0
5955411,0
6031235,0
6031300,0
6117210,2
6002730,4
6002774,1
5943332,4
6002844,3
6002890,0
6002893,65
6001954,0
6001970,17
6001980,0
6001985,0
6002038,0
6002190,0
6002218,2
6002278,0
6002504,0
6028725,0
6028756,0
6028766,0
6028791,0
5943868,26
6117356,3
6028981,0
6029043,0
6117516,19
6117530,17
6027964,0
6028066,0
6028083,0
5941460,17
6028148,0
6028153,0
6028199,0
6028202,0
6028265,0
6028278,0
6028305,0
6028412,0
6028623,0
5947063,12
6028939,0
5940967,0
6117165,0
6029421,0
6028490,0
6028883,0
6033350,0
6034947,0
6034442,0
6112911,6
6112912,1
6112913,1
6112927,7
6113682,15
6034030,0
6030699,0
6030864,0
6031454,0
6030065,0
6027990,0
6034123,0
6034521,0
6035778,0
6113269,33
6028249,0
6033923,0
6032308,0
6034288,0
6032482,0
6030450,0
6034873,0
6112441,0
6112445,1
6002884,0
6002420,0
6033385,0
6028597,0
6000404,0
6000435,4
6000776,13
6000814,0
6000816,4
6000822,0
5955385,0
6000140,0
6000203,0
6000302,0
6000307,0
6000328,0
6000362,0
6000555,1
6000655,0
5943580,4
6000903,2
6000919,0
6000945,5
6000980,4
6003050,0
6003110,4
5945542,4
6003353,0
6003503,15
6003510,0
6003514,0
6003649,0
6003664,0
6003678,4
6003727,0
6003850,0
6117682,12
6003149,0
6003430,0
5955727,0
5956707,0
5955769,0
5955050,0
6001365,4
6003667,0
6000477,17
6001454,1
6000747,2
6000310,2
6000554,4
6000982,4
5956515,0
6113468,34
6113479,25
5956224,0
5956862,0
5955081,0
5956254,0
5954966,0
5955299,0
5955085,0
5955177,0
6112584,7
6112600,12
4786944,0
4786395,0
4786555,0
4786914,0
4787049,0
4786651,0
4786966,0
4786671,0
4787039,0
5347879,0
4786407,0
6109267,0
5531769,2
5710086,0
5710113,0
5710129,0
5710134,0
5709967,0
5710269,0
6067827,0
6067893,0
6077565,0
5941401,34
5954794,0
6003484,4
6000628,2
6003762,2
6001191,0
6002951,10
6000866,29
6003380,0
6000682,14
6002591,1
6003455,0
5956775,0
6115631,23
6116004,12
6001143,0
6002704,2
6003307,4
6102839,0
6102897,0
6102907,0
6102334,0
6102342,0
6102413,0
6102462,0
6102484,0
5927241,0
5927267,0
5927476,0
5927481,2
5927493,0
5927362,0
5927369,0
5927378,4
5927428,0
5927454,0
5927464,0
5947366,4
5938027,0
5938055,0
5923757,0
5938235,0
5938246,0
5938247,0
5938289,0
5938311,0
5938333,0
6114602,0
6114605,18
5931867,0
5931917,0
5932119,0
5932158,0
5932182,0
5932187,0
5932198,0
5932213,0
5932246,0
5932293,0
6031318,0
6030595,0
6030135,0
6030611,0
6031434,0
6034096,0
6035185,0
6091176,4
6036043,0
6031804,0
6085968,0
5921187,1
5922192,10
5917135,17
6116463,16
6079216,4
6116595,12
6116603,13
6079225,31
5347871,0
5373299,0
5347751,0
5347758,0
6081605,10
6081612,54
6081628,21
6081683,11
6033627,0
6033399,0
6034539,0
6079426,4
6082135,13
5943473,4
6080504,13
6080510,1
6031817,0
6081338,25
6036090,0
6033800,0
5710187,0
5709861,0
5710058,0
5710530,0
5710110,0
5710128,0
5710078,0
4926247,0
6091131,0
5407511,0
5407374,0
5407389,0
5407418,0
5407430,0
5407450,0
6076104,0
6080895,9
6076712,0
6080254,6
6079715,4
6076294,0
6090333,0
6080567,15
6081565,19
6116388,5
6116420,9
6081444,24
6081329,55
6081509,16
6116483,65
6081704,6
6116628,3
6082024,4
6082096,4
6082101,4
6082131,4
6091166,0
5917676,0
5916985,0
5917335,15
5917358,0
5917366,0
5917370,0
5917381,0
5917404,27
5917418,20
5917470,0
5917485,3
5917508,0
5917519,0
5917770,0
5917780,0
5917791,11
5917021,4
5917057,7
5920203,0
5920212,13
5920224,6
5920233,0
5920300,4
5920469,0
5920493,0
5920530,0
5920573,0
5920582,0
5920624,0
5920626,0
5920648,0
6117069,43
5919772,0
5919797,2
5919887,0
5919899,13
5919919,0
5920048,0
5920054,12
5920072,0
5920091,19
5920134,8
5920156,0
5920191,4
5920195,0
5920326,0
5920342,4
5920345,2
5923180,0
6114388,12
6114394,18
5923311,0
5923339,2
5923359,0
5923370,0
5923373,4
5923402,4
5923410,0
5922475,0
5922564,17
5922590,0
5922624,12
5922630,8
5922843,2
5922849,0
5922888,0
5922892,0
5922918,0
6102581,0
6102595,0
6102652,0
6102695,0
6102708,0
6102776,0
6102781,0
6102818,0
5826930,0
6064541,0
4990138,2
6099043,0
6100247,0
6099100,26
6111087,0
6110837,10
6110750,0
6110549,0
6033382,0
6113315,0
6113318,0
6033556,0
6032499,0
6032531,0
6032535,0
6032542,0
6112475,7
5918100,1
6031764,0
6030928,0
6113355,8
5939441,0
6082827,0
6082867,0
6082878,0
6082906,0
6082940,0
6000206,18
6080253,1
6097927,0
6097979,0
6098371,0
6098405,0
6098510,0
6030763,0
6034775,0
6032378,0
6116648,10
6116662,6
6116666,12
6035339,0
6030520,0
6034800,0
6033985,0
6031297,0
6031843,0
6033515,0
5919228,0
6116454,3
6079102,16
6079292,15
6078942,4
6079493,8
6078945,8
6079321,7
6079611,4
5347877,0
5375036,17
5347425,0
5347430,0
5347718,0
6081601,0
6081680,4
6081681,15
6113761,20
6113795,15
6081902,0
6115775,3
6080239,4
6082134,4
6113345,9
6033449,0
6032136,0
6080374,4
6110578,0
6111208,0
5710299,0
5710343,0
5710559,0
5710589,0
5710595,0
5710615,0
5710433,0
5710505,0
5710526,0
5710668,0
5710745,0
5710772,0
5719526,0
5719570,0
5719705,0
6065989,17
6066064,0
6065871,0
6028317,0
5926548,1
6115411,3
5927410,0
5917875,1
5924911,4
6115554,15
5921871,0
5921944,34
5927648,0
5924612,0
5926406,0
5920327,0
6115876,12
5924643,0
6115434,14
6100963,0
6100983,0
6101043,0
6101060,0
6101074,0
6101085,0
6101260,0
6101306,0
6101313,0
6101314,0
6101345,0
6101359,0
6101365,0
6101381,0
6101392,0
6101456,0
6101484,0
6100918,0
5405140,12
5407191,0
5407206,0
5407212,0
5407216,0
5407262,0
5435667,0
5429924,5
5451871,0
5435885,0
5477787,0
5510715,0
5518343,0
5518513,6
5521989,260
5521135,5
5521340,0
4684860,0
4658160,32
4759579,0
6079576,1
6079623,9
6079678,2
6078906,0
6078923,4
6078963,4
6030854,0
6034851,0
6079398,17
6079422,4
5943698,2
6078999,17
6079004,17
6079165,13
6079210,3
6079213,1
6034975,0
6033535,0
6035079,0
6079467,2
6033452,0
6092494,0
6092296,0
4930943,0
4910113,0
4926261,0
4927182,0
4972265,0
5922950,0
5922962,20
5923055,0
6114946,16
5925680,0
5925920,0
5925975,0
5925981,20
5918164,4
5919807,4
5924927,12
5919712,0
5920600,0
5921066,0
5917474,4
5925503,10
5921057,0
5918664,0
5921261,1
5918409,4
5923196,0
5922515,0
5918003,1
5925599,4
5927455,0
6087318,0
6087355,0
6087365,0
6088087,0
6088090,0
6088190,25
5780852,0
5780568,0
5849661,0
5880032,0
6064572,0
6065752,0
5910551,0
5911096,0
5926488,0
5920614,88
6115719,3
6115728,3
5924495,0
5919362,0
5909789,13
5909929,4
5923126,13
5924331,2
6115753,13
6100679,0
6100692,0
6100693,0
6100696,0
6100737,0
6100795,0
6100829,0
6112208,12
6112165,12
6100479,0
6112676,12
6035790,0
6035276,0
6035342,0
6113560,34
6034750,0
6028814,0
6113948,15
6034827,0
6034948,0
6027617,0
6113372,1
6035637,0
6028887,0
6034970,0
6035009,0
6035017,0
6028080,0
6113501,0
6034961,0
6034979,0
6034992,0
6080485,1
6080610,1
6080625,4
6035495,0
6080549,0
6082211,4
6079863,4
6080248,4
6079834,13
6034543,0
6080576,4
6115852,14
5938273,13
5921603,1
5920888,2
6081500,10
6081655,16
6031156,0
6032682,0
5911878,0
5910137,12
5909979,6
5912018,45
5911830,20
5911444,100
6112713,6
5926782,4
5927192,0
6113594,1
5917430,2
5924896,15
5919410,0
5925753,0
5920874,4
5925333,0
5925355,20
5925382,0
5925384,4
6115040,14
6115050,10
5925769,0
5925790,0
5926132,0
5926154,0
5926155,0
6114707,16
5925502,0
5925518,0
5925521,0
5925524,2
5925536,4
5925847,0
5925854,0
5925897,0
5926194,25
5926196,0
5926249,0
5926263,0
5926264,0
6114290,43
5930192,0
5930220,0
5930232,0
5930254,0
5930318,0
5930693,0
5930719,0
5930727,0
5930747,0
5930755,0
5930800,0
5930805,0
5930392,0
5930456,0
5930490,0
5930491,0
5930507,0
5938826,0
5938853,0
5938857,0
5938881,0
5938895,0
5938916,0
5938920,0
5939151,2
5939305,0
5939306,0
5939314,0
5939352,0
5939355,0
5939370,0
5939371,0
5939380,0
5938559,4
6115261,12
5938589,0
6096529,0
6072071,29
6089941,17
6089830,0
6116185,5
5940899,5
5946929,13
5940565,0
5938786,0
5944280,5
5947156,0
5938113,0
6112893,12
5947242,0
6113636,15
5942537,5
5943231,5
5943550,1
5944662,0
5938472,10
5944673,7
5944623,4
5923318,0
5923320,4
5923384,0
5923398,0
5922496,0
5922538,0
5922561,2
5922566,0
6114693,18
5922631,0
5922635,2
5922669,0
5922673,0
5922697,0
5922707,0
5922746,0
5922754,4
5922766,4
5922873,0
5922938,0
6102541,0
6102584,0
6102681,0
6102699,0
6102716,0
6102747,0
6087279,0
5719540,0
5719643,0
5719191,0
5719800,0
5719508,0
5719724,0
5719785,0
6072288,0
5921719,0
6114931,14
5921788,0
5921807,4
5921817,0
5921827,0
5921849,0
5924451,0
5925023,13
5925074,0
6115015,14
5924490,0
5924562,0
5924568,0
5924575,0
5924597,0
5924598,0
5925171,0
5925198,0
5924639,0
5924648,0
5924682,4
5924721,11
5925248,0
5924739,0
5924791,2
5924793,0
4700078,0
4786855,0
4786937,0
4786983,0
4787015,0
4789102,0
4789111,0
4786205,0
4786225,0
4786246,0
4786287,0
4786453,0
4786562,0
4884933,0
4890857,0
6080078,4
6078701,0
6080417,4
6079770,4
6034304,0
6079413,3
5719173,0
5945765,0
5938243,0
5940048,0
6115596,5
5946034,0
5944737,2
5938452,5
6115949,5
5945771,5
5943731,11
5946824,4
5941853,7
5944004,2
5945783,4
5942203,0
6115895,12
6115898,12
6115899,12
5940464,0
5946551,0
5946188,0
5938934,0
5943591,0
5938204,0
5938664,16
5941572,15
5941651,0
6115979,5
6101890,0
6101901,0
6101978,0
6102009,0
6102012,0
6102073,0
6101527,0
6101537,0
6101676,0
6101680,0
6101730,0
6101843,0
6034201,0
6034214,0
6033624,0
6033665,0
6033670,0
6027147,0
6034264,0
6034273,0
6034300,0
6034384,0
6034396,0
6033828,0
6029610,0
6027152,0
6034451,0
6034475,0
6034508,0
6028580,0
6029508,0
6027754,0
6033862,0
6033912,0
6033950,0
6034577,0
6034588,0
6034594,0
6028637,0
6034002,0
6112490,7
6112497,0
6083008,0
6083147,0
6083156,0
6083218,0
6083294,0
6083305,0
6083307,0
6083395,0
6083397,0
6083452,0
6037344,17
6035878,0
6035893,0
6112855,1
6036239,0
6036306,0
6036344,0
6036346,0
6035995,0
6036008,0
6028269,0
6046128,0
6046149,0
6046166,0
6036098,0
6036138,0
6036163,0
6112526,7
6084949,0
6085116,0
6085144,0
6085210,0
6085265,0
6063833,6
6082876,0
6083423,0
6083714,0
6083433,0
6083162,0
6083525,0
6083660,0
6083665,0
6083288,0
6083559,0
6083677,0
5719619,0
6114229,15
5924871,5
5924887,0
5924891,0
5924892,4
5924920,4
5924939,0
6114414,18
5924387,10
5924455,13
5925021,0
5925039,0
5924529,0
5924545,0
5924554,3
6115207,1
5925099,6
5925147,7
5925156,0
5924644,0
5924707,0
5924716,0
5925228,4
5925231,0
5925243,0
5925271,4
4786731,0
4786777,0
4786844,0
4786930,0
4786945,0
4786969,0
4786970,0
4786980,0
4787026,0
4787038,0
4787050,0
4787055,0
4786230,0
4786249,0
4786389,0
4786410,0
